toolbars
{
	kspVersions = 0.24.0,0.24.1,0.24.2,0.25.0
	EDITOR
	{
		toolbar_361686677
		{
			x = 263
			y = 689
			width = 43
			height = 81
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = __TOOLBAR_INTERNAL.configureVisibleButtons,PartOrganizer.sort,PartOrganizer.filter
			visibleButtons = PartOrganizer.filter,PartOrganizer.sort
		}
	}
	MAINMENU
	{
		toolbar_361686677
		{
			x = 263
			y = 689
			width = 43
			height = 81
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = __TOOLBAR_INTERNAL.configureVisibleButtons,PartOrganizer.sort,PartOrganizer.filter
			visibleButtons = PartOrganizer.filter,PartOrganizer.sort
		}
	}
}
